instance_id,event_id,name,color,duration,workload,course_ref,preassigned_time_ref
FinlandSecondarySchool2_XHSTT-v2014,Event_C137_2,C137_2,,1,,gr_C137,
FinlandSecondarySchool2_XHSTT-v2014,Event_C137_3,C137_3,,1,,gr_C137,
FinlandSecondarySchool2_XHSTT-v2014,Event_C138_1,C138_1,,1,,gr_C138,
FinlandSecondarySchool2_XHSTT-v2014,Event_C138_2,C138_2,,1,,gr_C138,
FinlandSecondarySchool2_XHSTT-v2014,Event_C138_3,C138_3,,1,,gr_C138,
FinlandSecondarySchool2_XHSTT-v2014,Event_C139_1,C139_1,,1,,gr_C139,
FinlandSecondarySchool2_XHSTT-v2014,Event_C139_2,C139_2,,1,,gr_C139,
FinlandSecondarySchool2_XHSTT-v2014,Event_C140_1,C140_1,,1,,gr_C140,
FinlandSecondarySchool2_XHSTT-v2014,Event_C140_2,C140_2,,1,,gr_C140,
FinlandSecondarySchool2_XHSTT-v2014,Event_C141_1,C141_1,,1,,gr_C141,
FinlandSecondarySchool2_XHSTT-v2014,Event_C141_2,C141_2,,1,,gr_C141,
FinlandSecondarySchool2_XHSTT-v2014,Event_C142_1,C142_1,,1,,gr_C142,
FinlandSecondarySchool2_XHSTT-v2014,Event_C142_2,C142_2,,1,,gr_C142,
FinlandSecondarySchool2_XHSTT-v2014,Event_C143_1,C143_1,,2,,gr_C143,
FinlandSecondarySchool2_XHSTT-v2014,Event_C144_1,C144_1,,2,,gr_C144,
FinlandSecondarySchool2_XHSTT-v2014,Event_C145_1,C145_1,,2,,gr_C145,
FinlandSecondarySchool2_XHSTT-v2014,Event_C146_1,C146_1,,2,,gr_C146,
FinlandSecondarySchool2_XHSTT-v2014,Event_C147_1,C147_1,,1,,gr_C147,
FinlandSecondarySchool2_XHSTT-v2014,Event_C147_2,C147_2,,1,,gr_C147,
FinlandSecondarySchool2_XHSTT-v2014,Event_C148_1,C148_1,,1,,gr_C148,
FinlandSecondarySchool2_XHSTT-v2014,Event_C148_2,C148_2,,1,,gr_C148,
FinlandSecondarySchool2_XHSTT-v2014,Event_C149_1,C149_1,,1,,gr_C149,
FinlandSecondarySchool2_XHSTT-v2014,Event_C149_2,C149_2,,1,,gr_C149,
FinlandSecondarySchool2_XHSTT-v2014,Event_C149_3,C149_3,,1,,gr_C149,
FinlandSecondarySchool2_XHSTT-v2014,Event_C150_1,C150_1,,1,,gr_C150,
FinlandSecondarySchool2_XHSTT-v2014,Event_C150_2,C150_2,,1,,gr_C150,
FinlandSecondarySchool2_XHSTT-v2014,Event_C150_3,C150_3,,1,,gr_C150,
FinlandSecondarySchool2_XHSTT-v2014,Event_C151_1,C151_1,,1,,gr_C151,
FinlandSecondarySchool2_XHSTT-v2014,Event_C151_2,C151_2,,1,,gr_C151,
FinlandSecondarySchool2_XHSTT-v2014,Event_C151_3,C151_3,,1,,gr_C151,
FinlandSecondarySchool2_XHSTT-v2014,Event_C152_1,C152_1,,1,,gr_C152,
FinlandSecondarySchool2_XHSTT-v2014,Event_C152_2,C152_2,,1,,gr_C152,
FinlandSecondarySchool2_XHSTT-v2014,Event_C152_3,C152_3,,1,,gr_C152,
FinlandSecondarySchool2_XHSTT-v2014,Event_C153_1,C153_1,,2,,gr_C153,
FinlandSecondarySchool2_XHSTT-v2014,Event_C154_1,C154_1,,2,,gr_C154,
FinlandSecondarySchool2_XHSTT-v2014,Event_C155_1,C155_1,,1,,gr_C155,
FinlandSecondarySchool2_XHSTT-v2014,Event_C155_2,C155_2,,1,,gr_C155,
FinlandSecondarySchool2_XHSTT-v2014,Event_C156_1,C156_1,,1,,gr_C156,
FinlandSecondarySchool2_XHSTT-v2014,Event_C156_2,C156_2,,1,,gr_C156,
FinlandSecondarySchool2_XHSTT-v2014,Event_C157_1,C157_1,,1,,gr_C157,
FinlandSecondarySchool2_XHSTT-v2014,Event_C157_2,C157_2,,1,,gr_C157,
FinlandSecondarySchool2_XHSTT-v2014,Event_C157_3,C157_3,,1,,gr_C157,
FinlandSecondarySchool2_XHSTT-v2014,Event_C158_1,C158_1,,1,,gr_C158,
FinlandSecondarySchool2_XHSTT-v2014,Event_C158_2,C158_2,,1,,gr_C158,
FinlandSecondarySchool2_XHSTT-v2014,Event_C158_3,C158_3,,1,,gr_C158,
FinlandSecondarySchool2_XHSTT-v2014,Event_C159_1,C159_1,,1,,gr_C159,
FinlandSecondarySchool2_XHSTT-v2014,Event_C159_2,C159_2,,1,,gr_C159,
FinlandSecondarySchool2_XHSTT-v2014,Event_C159_3,C159_3,,1,,gr_C159,
FinlandSecondarySchool2_XHSTT-v2014,Event_C160_1,C160_1,,1,,gr_C160,
FinlandSecondarySchool2_XHSTT-v2014,Event_C160_2,C160_2,,1,,gr_C160,
FinlandSecondarySchool2_XHSTT-v2014,Event_C160_3,C160_3,,1,,gr_C160,
FinlandSecondarySchool2_XHSTT-v2014,Event_C161_1,C161_1,,2,,gr_C161,
FinlandSecondarySchool2_XHSTT-v2014,Event_C162_1,C162_1,,2,,gr_C162,
FinlandSecondarySchool2_XHSTT-v2014,Event_C163_1,C163_1,,1,,gr_C163,
FinlandSecondarySchool2_XHSTT-v2014,Event_C163_2,C163_2,,1,,gr_C163,
FinlandSecondarySchool2_XHSTT-v2014,Event_C164_1,C164_1,,1,,gr_C164,
FinlandSecondarySchool2_XHSTT-v2014,Event_C164_2,C164_2,,1,,gr_C164,
FinlandSecondarySchool2_XHSTT-v2014,Event_C165_1,C165_1,,2,,gr_C165,
FinlandSecondarySchool2_XHSTT-v2014,Event_C166_1,C166_1,,2,,gr_C166,
FinlandSecondarySchool2_XHSTT-v2014,Event_C167_1,C167_1,,1,,gr_C167,
FinlandSecondarySchool2_XHSTT-v2014,Event_C167_2,C167_2,,1,,gr_C167,
FinlandSecondarySchool2_XHSTT-v2014,Event_C168_1,C168_1,,1,,gr_C168,
FinlandSecondarySchool2_XHSTT-v2014,Event_C168_2,C168_2,,1,,gr_C168,
FinlandSecondarySchool2_XHSTT-v2014,Event_C169_1,C169_1,,2,,gr_C169,
FinlandSecondarySchool2_XHSTT-v2014,Event_C170_1,C170_1,,2,,gr_C170,
FinlandSecondarySchool2_XHSTT-v2014,Event_C171_1,C171_1,,2,,gr_C171,
FinlandSecondarySchool2_XHSTT-v2014,Event_C172_1,C172_1,,2,,gr_C172,
FinlandSecondarySchool2_XHSTT-v2014,Event_C173_1,C173_1,,1,,gr_C173,
FinlandSecondarySchool2_XHSTT-v2014,Event_C173_2,C173_2,,1,,gr_C173,
FinlandSecondarySchool2_XHSTT-v2014,Event_C174_1,C174_1,,1,,gr_C174,
FinlandSecondarySchool2_XHSTT-v2014,Event_C174_2,C174_2,,1,,gr_C174,
FinlandSecondarySchool2_XHSTT-v2014,Event_C175_1,C175_1,,1,,gr_C175,
FinlandSecondarySchool2_XHSTT-v2014,Event_C175_2,C175_2,,1,,gr_C175,
FinlandSecondarySchool2_XHSTT-v2014,Event_C175_3,C175_3,,1,,gr_C175,
FinlandSecondarySchool2_XHSTT-v2014,Event_C175_4,C175_4,,1,,gr_C175,
FinlandSecondarySchool2_XHSTT-v2014,Event_C176_1,C176_1,,1,,gr_C176,
FinlandSecondarySchool2_XHSTT-v2014,Event_C176_2,C176_2,,1,,gr_C176,
FinlandSecondarySchool2_XHSTT-v2014,Event_C176_3,C176_3,,1,,gr_C176,
FinlandSecondarySchool2_XHSTT-v2014,Event_C176_4,C176_4,,1,,gr_C176,
FinlandSecondarySchool2_XHSTT-v2014,Event_C177_1,C177_1,,2,,gr_C177,
FinlandSecondarySchool2_XHSTT-v2014,Event_C178_1,C178_1,,2,,gr_C178,
FinlandSecondarySchool2_XHSTT-v2014,Event_C179_1,C179_1,,1,,gr_C179,
FinlandSecondarySchool2_XHSTT-v2014,Event_C179_2,C179_2,,1,,gr_C179,
FinlandSecondarySchool2_XHSTT-v2014,Event_C180_1,C180_1,,1,,gr_C180,
FinlandSecondarySchool2_XHSTT-v2014,Event_C180_2,C180_2,,1,,gr_C180,
FinlandSecondarySchool2_XHSTT-v2014,Event_C181_1,C181_1,,1,,gr_C181,
FinlandSecondarySchool2_XHSTT-v2014,Event_C181_2,C181_2,,1,,gr_C181,
FinlandSecondarySchool2_XHSTT-v2014,Event_C181_3,C181_3,,1,,gr_C181,
FinlandSecondarySchool2_XHSTT-v2014,Event_C181_4,C181_4,,1,,gr_C181,
FinlandSecondarySchool2_XHSTT-v2014,Event_C182_1,C182_1,,1,,gr_C182,
FinlandSecondarySchool2_XHSTT-v2014,Event_C182_2,C182_2,,1,,gr_C182,
FinlandSecondarySchool2_XHSTT-v2014,Event_C182_3,C182_3,,1,,gr_C182,
FinlandSecondarySchool2_XHSTT-v2014,Event_C182_4,C182_4,,1,,gr_C182,
FinlandSecondarySchool2_XHSTT-v2014,Event_C183_1,C183_1,,1,,gr_C183,
FinlandSecondarySchool2_XHSTT-v2014,Event_C183_2,C183_2,,1,,gr_C183,
FinlandSecondarySchool2_XHSTT-v2014,Event_C183_3,C183_3,,1,,gr_C183,
FinlandSecondarySchool2_XHSTT-v2014,Event_C183_4,C183_4,,1,,gr_C183,
FinlandSecondarySchool2_XHSTT-v2014,Event_C184_1,C184_1,,1,,gr_C184,
FinlandSecondarySchool2_XHSTT-v2014,Event_C184_2,C184_2,,1,,gr_C184,
FinlandSecondarySchool2_XHSTT-v2014,Event_C184_3,C184_3,,1,,gr_C184,
FinlandSecondarySchool2_XHSTT-v2014,Event_C184_4,C184_4,,1,,gr_C184,
FinlandSecondarySchool2_XHSTT-v2014,Event_C185_1,C185_1,,2,,gr_C185,
FinlandSecondarySchool2_XHSTT-v2014,Event_C186_1,C186_1,,2,,gr_C186,
FinlandSecondarySchool2_XHSTT-v2014,Event_C187_1,C187_1,,1,,gr_C187,
FinlandSecondarySchool2_XHSTT-v2014,Event_C188_1,C188_1,,1,,gr_C188,
FinlandSecondarySchool2_XHSTT-v2014,Event_C189_1,C189_1,,1,,gr_C189,
FinlandSecondarySchool2_XHSTT-v2014,Event_C190_1,C190_1,,1,,gr_C190,
FinlandSecondarySchool2_XHSTT-v2014,Event_C191_1,C191_1,,1,,gr_C191,
FinlandSecondarySchool2_XHSTT-v2014,Event_C191_2,C191_2,,1,,gr_C191,
FinlandSecondarySchool2_XHSTT-v2014,Event_C191_3,C191_3,,1,,gr_C191,
FinlandSecondarySchool2_XHSTT-v2014,Event_C191_4,C191_4,,1,,gr_C191,
FinlandSecondarySchool2_XHSTT-v2014,Event_C192_1,C192_1,,1,,gr_C192,
FinlandSecondarySchool2_XHSTT-v2014,Event_C192_2,C192_2,,1,,gr_C192,
FinlandSecondarySchool2_XHSTT-v2014,Event_C192_3,C192_3,,1,,gr_C192,
FinlandSecondarySchool2_XHSTT-v2014,Event_C192_4,C192_4,,1,,gr_C192,
FinlandSecondarySchool2_XHSTT-v2014,Event_C193_1,C193_1,,1,,gr_C193,
FinlandSecondarySchool2_XHSTT-v2014,Event_C193_2,C193_2,,1,,gr_C193,
FinlandSecondarySchool2_XHSTT-v2014,Event_C194_1,C194_1,,1,,gr_C194,
FinlandSecondarySchool2_XHSTT-v2014,Event_C194_2,C194_2,,1,,gr_C194,
FinlandSecondarySchool2_XHSTT-v2014,Event_C195_1,C195_1,,2,,gr_C195,
FinlandSecondarySchool2_XHSTT-v2014,Event_C196_1,C196_1,,2,,gr_C196,
FinlandSecondarySchool2_XHSTT-v2014,Event_C197_1,C197_1,,1,,gr_C197,
FinlandSecondarySchool2_XHSTT-v2014,Event_C198_1,C198_1,,1,,gr_C198,
FinlandSecondarySchool2_XHSTT-v2014,Event_C199_1,C199_1,,1,,gr_C199,
FinlandSecondarySchool2_XHSTT-v2014,Event_C200_1,C200_1,,1,,gr_C200,
FinlandSecondarySchool2_XHSTT-v2014,Event_C201_1,C201_1,,1,,gr_C201,
FinlandSecondarySchool2_XHSTT-v2014,Event_C201_2,C201_2,,1,,gr_C201,
FinlandSecondarySchool2_XHSTT-v2014,Event_C202_1,C202_1,,1,,gr_C202,
FinlandSecondarySchool2_XHSTT-v2014,Event_C203_1,C203_1,,2,,gr_C203,
FinlandSecondarySchool2_XHSTT-v2014,Event_C204_1,C204_1,,2,,gr_C204,
FinlandSecondarySchool2_XHSTT-v2014,Event_C204_2,C204_2,,1,,gr_C204,
FinlandSecondarySchool2_XHSTT-v2014,Event_C205_1,C205_1,,1,,gr_C205,
FinlandSecondarySchool2_XHSTT-v2014,Event_C205_2,C205_2,,2,,gr_C205,
FinlandSecondarySchool2_XHSTT-v2014,Event_C206_1,C206_1,,1,,gr_C206,
FinlandSecondarySchool2_XHSTT-v2014,Event_C207_1,C207_1,,2,,gr_C207,
FinlandSecondarySchool2_XHSTT-v2014,Event_C207_2,C207_2,,2,,gr_C207,
FinlandSecondarySchool2_XHSTT-v2014,Event_C208_1,C208_1,,1,,gr_C208,
FinlandSecondarySchool2_XHSTT-v2014,Event_C209_1,C209_1,,1,,gr_C209,
FinlandSecondarySchool2_XHSTT-v2014,Event_C209_2,C209_2,,1,,gr_C209,
FinlandSecondarySchool2_XHSTT-v2014,Event_C209_3,C209_3,,1,,gr_C209,
FinlandSecondarySchool2_XHSTT-v2014,Event_C210_1,C210_1,,2,,gr_C210,
FinlandSecondarySchool2_XHSTT-v2014,Event_C210_2,C210_2,,1,,gr_C210,
FinlandSecondarySchool2_XHSTT-v2014,Event_C211_1,C211_1,,1,,gr_C211,
FinlandSecondarySchool2_XHSTT-v2014,Event_C211_2,C211_2,,1,,gr_C211,
FinlandSecondarySchool2_XHSTT-v2014,Event_C212_1,C212_1,,2,,gr_C212,
FinlandSecondarySchool2_XHSTT-v2014,Event_C213_1,C213_1,,1,,gr_C213,
FinlandSecondarySchool2_XHSTT-v2014,Event_C214_1,C214_1,,1,,gr_C214,
FinlandSecondarySchool2_XHSTT-v2014,Event_C215_1,C215_1,,1,,gr_C215,
FinlandSecondarySchool2_XHSTT-v2014,Event_C216_1,C216_1,,2,,gr_C216,
FinlandSecondarySchool2_XHSTT-v2014,Event_C216_2,C216_2,,2,,gr_C216,
FinlandSecondarySchool2_XHSTT-v2014,Event_C216_3,C216_3,,1,,gr_C216,
FinlandSecondarySchool2_XHSTT-v2014,Event_C217_1,C217_1,,2,,gr_C217,
FinlandSecondarySchool2_XHSTT-v2014,Event_C217_2,C217_2,,1,,gr_C217,
FinlandSecondarySchool2_XHSTT-v2014,Event_C217_3,C217_3,,1,,gr_C217,
FinlandSecondarySchool2_XHSTT-v2014,Event_C218_1,C218_1,,2,,gr_C218,
FinlandSecondarySchool2_XHSTT-v2014,Event_C218_2,C218_2,,2,,gr_C218,
FinlandSecondarySchool2_XHSTT-v2014,Event_C218_3,C218_3,,1,,gr_C218,
FinlandSecondarySchool2_XHSTT-v2014,Event_C219_1,C219_1,,1,,gr_C219,
FinlandSecondarySchool2_XHSTT-v2014,Event_C219_2,C219_2,,1,,gr_C219,
FinlandSecondarySchool2_XHSTT-v2014,Event_C219_3,C219_3,,1,,gr_C219,
FinlandSecondarySchool2_XHSTT-v2014,Event_C220_1,C220_1,,1,,gr_C220,
FinlandSecondarySchool2_XHSTT-v2014,Event_C220_2,C220_2,,1,,gr_C220,
FinlandSecondarySchool2_XHSTT-v2014,Event_C221_1,C221_1,,2,,gr_C221,
FinlandSecondarySchool2_XHSTT-v2014,Event_C221_2,C221_2,,1,,gr_C221,
FinlandSecondarySchool2_XHSTT-v2014,Event_C221_3,C221_3,,1,,gr_C221,
FinlandSecondarySchool2_XHSTT-v2014,Event_C222_1,C222_1,,1,,gr_C222,
FinlandSecondarySchool2_XHSTT-v2014,Event_C222_2,C222_2,,1,,gr_C222,
FinlandSecondarySchool2_XHSTT-v2014,Event_C222_3,C222_3,,1,,gr_C222,
FinlandSecondarySchool2_XHSTT-v2014,Event_C223_1,C223_1,,2,,gr_C223,
FinlandSecondarySchool2_XHSTT-v2014,Event_C223_2,C223_2,,1,,gr_C223,
FinlandSecondarySchool2_XHSTT-v2014,Event_C224_1,C224_1,,1,,gr_C224,
FinlandSecondarySchool2_XHSTT-v2014,Event_C224_2,C224_2,,1,,gr_C224,
FinlandSecondarySchool2_XHSTT-v2014,Event_C225_1,C225_1,,2,,gr_C225,
FinlandSecondarySchool2_XHSTT-v2014,Event_C226_1,C226_1,,1,,gr_C226,
FinlandSecondarySchool2_XHSTT-v2014,Event_C226_2,C226_2,,1,,gr_C226,
FinlandSecondarySchool2_XHSTT-v2014,Event_C227_1,C227_1,,1,,gr_C227,
FinlandSecondarySchool2_XHSTT-v2014,Event_C227_2,C227_2,,1,,gr_C227,
FinlandSecondarySchool2_XHSTT-v2014,Event_C227_3,C227_3,,1,,gr_C227,
FinlandSecondarySchool2_XHSTT-v2014,Event_C228_1,C228_1,,2,,gr_C228,
FinlandSecondarySchool2_XHSTT-v2014,Event_C228_2,C228_2,,1,,gr_C228,
FinlandSecondarySchool2_XHSTT-v2014,Event_C229_1,C229_1,,1,,gr_C229,
FinlandSecondarySchool2_XHSTT-v2014,Event_C229_2,C229_2,,1,,gr_C229,
FinlandSecondarySchool2_XHSTT-v2014,Event_C230_1,C230_1,,2,,gr_C230,
FinlandSecondarySchool2_XHSTT-v2014,Event_C231_1,C231_1,,1,,gr_C231,
FinlandSecondarySchool2_XHSTT-v2014,Event_C231_2,C231_2,,1,,gr_C231,
FinlandSecondarySchool2_XHSTT-v2014,Event_C232_1,C232_1,,1,,gr_C232,
FinlandSecondarySchool2_XHSTT-v2014,Event_C232_2,C232_2,,1,,gr_C232,
FinlandSecondarySchool2_XHSTT-v2014,Event_C233_1,C233_1,,2,,gr_C233,
FinlandSecondarySchool2_XHSTT-v2014,Event_C234_1,C234_1,,1,,gr_C234,
FinlandSecondarySchool2_XHSTT-v2014,Event_C235_1,C235_1,,1,,gr_C235,
FinlandSecondarySchool2_XHSTT-v2014,Event_C235_2,C235_2,,1,,gr_C235,
FinlandSecondarySchool2_XHSTT-v2014,Event_C235_3,C235_3,,1,,gr_C235,
FinlandSecondarySchool2_XHSTT-v2014,Event_C236_1,C236_1,,1,,gr_C236,
FinlandSecondarySchool2_XHSTT-v2014,Event_C236_2,C236_2,,2,,gr_C236,
FinlandSecondarySchool2_XHSTT-v2014,Event_C237_1,C237_1,,1,,gr_C237,
FinlandSecondarySchool2_XHSTT-v2014,Event_C237_2,C237_2,,1,,gr_C237,
FinlandSecondarySchool2_XHSTT-v2014,Event_C238_1,C238_1,,1,,gr_C238,
FinlandSecondarySchool2_XHSTT-v2014,Event_C238_2,C238_2,,1,,gr_C238,
FinlandSecondarySchool2_XHSTT-v2014,Event_C239_1,C239_1,,1,,gr_C239,
FinlandSecondarySchool2_XHSTT-v2014,Event_C240_1,C240_1,,1,,gr_C240,
FinlandSecondarySchool2_XHSTT-v2014,Event_C240_2,C240_2,,1,,gr_C240,
FinlandSecondarySchool2_XHSTT-v2014,Event_C241_1,C241_1,,1,,gr_C241,
FinlandSecondarySchool2_XHSTT-v2014,Event_C241_2,C241_2,,1,,gr_C241,
FinlandSecondarySchool2_XHSTT-v2014,Event_C242_1,C242_1,,2,,gr_C242,
FinlandSecondarySchool2_XHSTT-v2014,Event_C242_2,C242_2,,1,,gr_C242,
FinlandSecondarySchool2_XHSTT-v2014,Event_C243_1,C243_1,,1,,gr_C243,
FinlandSecondarySchool2_XHSTT-v2014,Event_C243_2,C243_2,,1,,gr_C243,
FinlandSecondarySchool2_XHSTT-v2014,Event_C243_3,C243_3,,1,,gr_C243,
FinlandSecondarySchool2_XHSTT-v2014,Event_C244_1,C244_1,,1,,gr_C244,
FinlandSecondarySchool2_XHSTT-v2014,Event_C244_2,C244_2,,1,,gr_C244,
FinlandSecondarySchool2_XHSTT-v2014,Event_C245_1,C245_1,,1,,gr_C245,
FinlandSecondarySchool2_XHSTT-v2014,Event_C246_1,C246_1,,1,,gr_C246,
FinlandSecondarySchool2_XHSTT-v2014,Event_C246_2,C246_2,,1,,gr_C246,
FinlandSecondarySchool2_XHSTT-v2014,Event_C247_1,C247_1,,1,,gr_C247,
FinlandSecondarySchool2_XHSTT-v2014,Event_C248_1,C248_1,,1,,gr_C248,
FinlandSecondarySchool2_XHSTT-v2014,Event_C249_1,C249_1,,1,,gr_C249,
FinlandSecondarySchool2_XHSTT-v2014,Event_C250_1,C250_1,,1,,gr_C250,
FinlandSecondarySchool2_XHSTT-v2014,Event_C251_1,C251_1,,1,,gr_C251,
FinlandSecondarySchool2_XHSTT-v2014,Event_C252_1,C252_1,,1,,gr_C252,
FinlandSecondarySchool2_XHSTT-v2014,Event_C253_1,C253_1,,1,,gr_C253,
FinlandSecondarySchool2_XHSTT-v2014,Event_C253_2,C253_2,,1,,gr_C253,
FinlandSecondarySchool2_XHSTT-v2014,Event_C254_1,C254_1,,2,,gr_C254,
FinlandSecondarySchool2_XHSTT-v2014,Event_C255_1,C255_1,,1,,gr_C255,
FinlandSecondarySchool2_XHSTT-v2014,Event_C255_2,C255_2,,1,,gr_C255,
FinlandSecondarySchool2_XHSTT-v2014,Event_C256_1,C256_1,,1,,gr_C256,
FinlandSecondarySchool2_XHSTT-v2014,Event_C256_2,C256_2,,1,,gr_C256,
FinlandSecondarySchool2_XHSTT-v2014,Event_C257_1,C257_1,,1,,gr_C257,
FinlandSecondarySchool2_XHSTT-v2014,Event_C258_1,C258_1,,1,,gr_C258,
FinlandSecondarySchool2_XHSTT-v2014,Event_C258_2,C258_2,,1,,gr_C258,
FinlandSecondarySchool2_XHSTT-v2014,Event_C259_1,C259_1,,1,,gr_C259,
FinlandSecondarySchool2_XHSTT-v2014,Event_C259_2,C259_2,,1,,gr_C259,
FinlandSecondarySchool2_XHSTT-v2014,Event_C260_1,C260_1,,2,,gr_C260,
FinlandSecondarySchool2_XHSTT-v2014,Event_C261_1,C261_1,,1,,gr_C261,
FinlandSecondarySchool2_XHSTT-v2014,Event_C261_2,C261_2,,1,,gr_C261,
FinlandSecondarySchool2_XHSTT-v2014,Event_C261_3,C261_3,,1,,gr_C261,
FinlandSecondarySchool2_XHSTT-v2014,Event_C262_1,C262_1,,2,,gr_C262,
